No tip field for xCr defined, all tips have been activated
55.1045    Crack growth number     1
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 0.98947
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
The ratio of contact elements : 0.74265
Tip 1: K1 is -91452810.4077   K2 is -97786389.2718  and theta is -0.94474
Tip 1: K1 is 25427864071.2402   K2 is 35700087506.031  and theta is -1.0074
3399.2273    Crack growth number     10
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 0.97902
The ratio of contact elements : 0.9021
The ratio of contact elements : 0.59441
The ratio of contact elements : 0.64336
The ratio of contact elements : 0.71329
The ratio of contact elements : 0.69231
The ratio of contact elements : 0.6993
The ratio of contact elements : 0.72727
The ratio of contact elements : 0.71329
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
The ratio of contact elements : 0.72028
Tip 1: K1 is -25878872285.3484   K2 is -2249476318.5073  and theta is -0.17088
Tip 1: K1 is -193150108.2276   K2 is -377919188.6018  and theta is -1.0672
